I
1050 Generated by WorldEditor 1.7.1r2

1    418 1 0 KSYR Syracuse Hancock Intl
1302 city Syracuse
1302 country United States
1302 datum_lat 43.111194444
1302 datum_lon -76.106305556
1302 faa_code SYR
1302 iata_code SYR
1302 icao_code KSYR
1302 region_code K6
1302 state New York
1302 transition_alt 18000
1302 transition_level 18000
100 45.72 1 1 0.25 1 3 1 10  43.10820000 -076.12615300    0  305 3 8 0 0 28  43.10930680 -076.09247600    0    0 3 2 1 0
100 45.72 1 1 0.25 1 3 1 15  43.12122740 -076.11283400    0    0 2 10 0 0 33  43.10698000 -076.09257670    0    0 2 0 0 0
110 1 0.00 139.0000 RoadToRON
111  43.11095149 -076.13043876
112  43.11093807 -076.13010200  43.11091065 -076.12996829
111  43.11088055 -076.12986742
111  43.11036616 -076.12865028
112  43.11029478 -076.12839843  43.11026947 -076.12825810
111  43.11026761 -076.12810447
111  43.11031821 -076.12673718
111  43.11038281 -076.12673964
111  43.11034050 -076.12810424
112  43.11037029 -076.12835736  43.11039493 -076.12847938
111  43.11037029 -076.12835736
112  43.11037029 -076.12835736  43.11039303 -076.12848197
111  43.11042930 -076.12859463
111  43.11088198 -076.12967571
112  43.11098542 -076.12997903  43.11100735 -076.13010799
113  43.11102279 -076.13032849
110 2 0.00 87.0000 TRMPad_B
111  43.11425093 -076.11137574
111  43.11433739 -076.10880335
111  43.11564720 -076.10888508
113  43.11556198 -076.11142404
110 1 0.00 87.0000 TRM_Movement_Pad
111  43.11369109 -076.10853187
111  43.11370412 -076.10807446
112  43.11386602 -076.10795607  43.11390307 -076.10787433
112  43.11388430 -076.10768596  43.11386669 -076.10760155
111  43.11373612 -076.10751910
111  43.11434101 -076.10755632
112  43.11416925 -076.10784120  43.11416065 -076.10804517
111  43.11430130 -076.10809963
111  43.11488114 -076.10816307
111  43.11553915 -076.10819208
111  43.11582419 -076.10858063
111  43.11601949 -076.10859695
112  43.11609871 -076.10845775  43.11610921 -076.10836389
111  43.11608841 -076.10826405
111  43.11597169 -076.10794662
111  43.11678309 -076.10911037
111  43.11758452 -076.11027974
112  43.11715929 -076.10995038  43.11709248 -076.11000910
112  43.11708585 -076.11011119  43.11707706 -076.11015387
111  43.11705275 -076.11023432
112  43.11672296 -076.11100362  43.11665898 -076.11108080
111  43.11658879 -076.11110416
111  43.11655617 -076.11177526
111  43.11528312 -076.11171795
111  43.11527602 -076.11214801
113  43.11356624 -076.11205750
111  43.11556198 -076.11142404
111  43.11564720 -076.10888508
111  43.11433739 -076.10880335
113  43.11425093 -076.11137574
110 1 0.00 0.0000 TWay_A
111  43.10843867 -076.12503214
111  43.10875274 -076.12589977
112  43.10910777 -076.12610085  43.10932460 -076.12602835
111  43.10934940 -076.12535541
111  43.10954791 -076.11995293
111  43.10954726 -076.11885298
112  43.10940439 -076.11845391  43.10926729 -076.11832983
111  43.10916061 -076.11833938
112  43.10887319 -076.11843256  43.10868062 -076.11854015
111  43.10865069 -076.11879975
111  43.10868598 -076.11735685
112  43.10887341 -076.11785473  43.10901988 -076.11803460
111  43.10918011 -076.11799833
112  43.10946432 -076.11789044  43.10956321 -076.11777966
111  43.10959517 -076.11749990
111  43.10978427 -076.11241105
112  43.10968036 -076.11217937  43.10956714 -076.11202835
111  43.10929074 -076.11240720
112  43.10906414 -076.11280428  43.10892909 -076.11310515 3
111  43.10882020 -076.11356868
111  43.10909061 -076.10541746 3
112  43.10925464 -076.10611626  43.10933872 -076.10629248
111  43.10954730 -076.10665556
112  43.10982371 -076.10684345  43.10997204 -076.10679722
111  43.10998154 -076.10662211
111  43.11000029 -076.10615008
111  43.11012532 -076.10212512
111  43.11017129 -076.10068949
111  43.11020476 -076.09982727
111  43.11022058 -076.09923713
111  43.11031444 -076.09645087
111  43.11037847 -076.09339268
112  43.11024951 -076.09301612  43.11015715 -076.09287939
112  43.10981681 -076.09285229  43.10963314 -076.09289169
111  43.10955959 -076.09321131
111  43.10958196 -076.09247362
111  43.10987333 -076.09249785
111  43.11032406 -076.09255522
112  43.11059388 -076.09299706  43.11063778 -076.09325767
112  43.11059922 -076.09410769  43.11058176 -076.09448241
111  43.11052247 -076.09643585
111  43.11043277 -076.09909571
111  43.11043609 -076.09934138
112  43.11046570 -076.09955322  43.11050037 -076.09968258
111  43.11053356 -076.09973361
111  43.11125595 -076.10088401
111  43.11106806 -076.10112386
112  43.11062108 -076.10088540  43.11043959 -076.10099566
111  43.11041534 -076.10140649
111  43.11032989 -076.10215009
111  43.11020160 -076.10616853
112  43.11028556 -076.10680425  43.11039750 -076.10701076
111  43.11075138 -076.10704233
111  43.11214735 -076.10714193
111  43.11299983 -076.10718937
111  43.11370851 -076.10712516
111  43.11373492 -076.10711089
111  43.11373579 -076.10752229
111  43.11370085 -076.10751064
112  43.11236900 -076.10744485  43.11214862 -076.10744485
111  43.11214290 -076.10769791
112  43.11225346 -076.10794225  43.11235593 -076.10801588
111  43.11258578 -076.10801275
111  43.11310265 -076.10804641
111  43.11370378 -076.10807765
111  43.11369109 -076.10853187
111  43.11232727 -076.10844412
111  43.11179863 -076.10841874
111  43.11155690 -076.10838280
111  43.11091046 -076.10831694
111  43.11063265 -076.10832425
112  43.11027148 -076.10844681  43.11016725 -076.10854368
111  43.11009931 -076.10913079
111  43.11005484 -076.11095031
111  43.10997354 -076.11334238
111  43.10989872 -076.11526029
111  43.10980681 -076.11826023
